WP_016357131.1	ref|WP_016357131.1|	100.000
WP_016357131.1	ref|WP_223246854.1|	99.606
WP_016357131.1	ref|WP_261369487.1|	98.980
WP_019269577.1	ref|WP_019269577.1|	100.000
WP_019269577.1	ref|WP_434335677.1|	95.062
WP_019269578.1	ref|WP_019269578.1|	100.000
WP_019269578.1	ref|WP_041159810.1|	95.082
WP_019269578.1	ref|WP_434335677.1|	96.721
WP_019269578.1	ref|WP_417064782.1|	40.351
WP_019269578.1	ref|WP_226961205.1|	42.105
WP_019269578.1	ref|WP_410401005.1|	38.333
WP_019269578.1	ref|WP_434999535.1|	44.444
WP_019269578.1	ref|WP_230577283.1|	36.667
WP_040366718.1	ref|WP_040366718.1|	100.000
WP_040366718.1	ref|WP_410401005.1|	33.871
WP_040366718.1	ref|WP_226961205.1|	42.500
WP_040366718.1	ref|WP_417064782.1|	39.130
WP_041159810.1	ref|WP_041159810.1|	100.000
WP_041159810.1	ref|WP_019269578.1|	95.082
WP_041159810.1	ref|WP_434335677.1|	93.443
WP_041159810.1	ref|WP_417064782.1|	41.071
WP_041159810.1	ref|WP_226961205.1|	42.105
WP_041159810.1	ref|WP_434999535.1|	44.681
WP_041159810.1	ref|WP_230577283.1|	35.593
WP_041159810.1	ref|WP_410401005.1|	40.000
WP_069985718.1	ref|WP_069985718.1|	100.000
WP_069985718.1	ref|WP_409997804.1|	65.663
WP_069985718.1	ref|WP_152692415.1|	27.329
WP_069985718.1	ref|WP_417064782.1|	44.700
WP_069985718.1	ref|WP_247095357.1|	21.574
WP_069985718.1	ref|WP_410401005.1|	74.545
WP_069985718.1	ref|WP_432281161.1|	25.418
WP_069985718.1	ref|WP_434335677.1|	30.570
WP_069985718.1	ref|WP_332606491.1|	46.341
WP_069985718.1	ref|WP_373879108.1|	42.553
WP_113774492.1	ref|WP_113774492.1|	100.000
WP_113774492.1	ref|WP_434999535.1|	45.455
WP_113774492.1	ref|WP_417064782.1|	25.000
WP_113774492.1	ref|WP_410401005.1|	25.694
WP_124065253.1	ref|WP_124065253.1|	100.000
WP_124065253.1	ref|WP_247095357.1|	34.667
WP_124065253.1	ref|WP_228710993.1|	59.459
WP_152692415.1	ref|WP_152692415.1|	100.000
WP_152692415.1	ref|WP_069985718.1|	27.329
WP_152692415.1	ref|WP_409997804.1|	25.747
WP_152692415.1	ref|WP_417064782.1|	43.252
WP_152692415.1	ref|WP_247095357.1|	22.975
WP_152692415.1	ref|WP_410401005.1|	38.788
WP_152692415.1	ref|WP_432281161.1|	29.018
WP_152692415.1	ref|WP_434335677.1|	29.258
WP_152692415.1	ref|WP_332606491.1|	34.351
WP_152692415.1	ref|WP_323808049.1|	66.667
WP_152692415.1	ref|WP_373879108.1|	42.553
WP_152692415.1	ref|WP_225370229.1|	27.891
WP_152692415.1	ref|WP_409231152.1|	31.884
WP_152692415.1	ref|WP_409231146.1|	31.884
WP_152692415.1	ref|WP_285220741.1|	40.741
WP_155813798.1	ref|WP_155813798.1|	100.000
WP_155813798.1	ref|WP_069985718.1|	29.730
WP_165768430.1	ref|WP_165768430.1|	100.000
WP_182430006.1	ref|WP_182430006.1|	100.000
WP_223246854.1	ref|WP_223246854.1|	100.000
WP_223246854.1	ref|WP_016357131.1|	99.606
WP_223246854.1	ref|WP_261369487.1|	99.490
WP_225370225.1	ref|WP_225370225.1|	100.000
WP_225370226.1	ref|WP_225370226.1|	100.000
WP_225370229.1	ref|WP_225370229.1|	100.000
WP_225370229.1	ref|WP_152692415.1|	27.891
WP_225370229.1	ref|WP_417064782.1|	30.000
WP_225370229.1	ref|WP_410401005.1|	42.553
WP_225370229.1	ref|WP_323808049.1|	53.571
WP_226961205.1	ref|WP_226961205.1|	100.000
WP_226961205.1	ref|WP_417064782.1|	48.333
WP_226961205.1	ref|WP_410401005.1|	35.616
WP_226961205.1	ref|WP_434335677.1|	42.188
WP_226961205.1	ref|WP_434999535.1|	41.176
WP_226961205.1	ref|WP_041159810.1|	42.105
WP_226961205.1	ref|WP_019269578.1|	42.105
WP_226961205.1	ref|WP_230577283.1|	38.462
WP_226961205.1	ref|WP_040366718.1|	42.500
WP_226961205.1	ref|WP_281193273.1|	35.185
WP_226961205.1	ref|WP_409240751.1|	45.455
WP_226961205.1	ref|WP_370530164.1|	70.000
WP_228023579.1	ref|WP_228023579.1|	100.000
WP_228023579.1	ref|WP_228036025.1|	100.000
WP_228023579.1	ref|WP_432281161.1|	32.812
WP_228036025.1	ref|WP_228023579.1|	100.000
WP_228036025.1	ref|WP_228036025.1|	100.000
WP_228036025.1	ref|WP_432281161.1|	31.481
WP_228475700.1	ref|WP_228475700.1|	100.000
WP_228475700.1	ref|WP_228477217.1|	99.776
WP_228475700.1	ref|WP_274758025.1|	100.000
WP_228475700.1	ref|WP_239022530.1|	99.528
WP_228475700.1	ref|WP_333727762.1|	27.626
WP_228475700.1	ref|WP_271342744.1|	27.542
WP_228477217.1	ref|WP_228477217.1|	100.000
WP_228477217.1	ref|WP_228475700.1|	99.776
WP_228477217.1	ref|WP_274758025.1|	100.000
WP_228477217.1	ref|WP_239022530.1|	99.528
WP_228477217.1	ref|WP_333727762.1|	27.626
WP_228477217.1	ref|WP_271342744.1|	27.542
WP_228710993.1	ref|WP_228710993.1|	100.000
WP_228710993.1	ref|WP_247095357.1|	28.671
WP_228710993.1	ref|WP_124065253.1|	59.459
WP_230577283.1	ref|WP_230577283.1|	100.000
WP_230577283.1	ref|WP_434335677.1|	39.437
WP_230577283.1	ref|WP_417064782.1|	42.647
WP_230577283.1	ref|WP_434999535.1|	37.662
WP_230577283.1	ref|WP_041159810.1|	35.593
WP_230577283.1	ref|WP_019269578.1|	36.667
WP_230577283.1	ref|WP_226961205.1|	38.462
WP_230577283.1	ref|WP_410401005.1|	34.783
WP_233433202.1	ref|WP_233433202.1|	100.000
WP_233433202.1	ref|WP_249533827.1|	97.015
WP_233433202.1	ref|WP_409024342.1|	97.561
WP_233433202.1	ref|WP_353395127.1|	95.556
WP_233433202.1	ref|WP_271342744.1|	24.157
WP_233433202.1	ref|WP_333727762.1|	24.157
WP_238580651.1	ref|WP_238580651.1|	100.000
WP_238580651.1	ref|WP_285230769.1|	99.142
WP_238580651.1	ref|WP_273681674.1|	97.845
WP_239022530.1	ref|WP_239022530.1|	100.000
WP_239022530.1	ref|WP_274758025.1|	99.528
WP_239022530.1	ref|WP_228477217.1|	99.528
