WP_004384058.1	ref|WP_004384058.1|	100.000
WP_004384058.1	ref|WP_239022529.1|	30.447
WP_004384058.1	ref|WP_247095355.1|	29.897
WP_004384058.1	ref|WP_228477218.1|	30.447
WP_004384058.1	ref|WP_228475701.1|	30.447
WP_004384058.1	ref|WP_349612002.1|	30.447
WP_004384058.1	ref|WP_249533828.1|	28.775
WP_004384058.1	ref|WP_409024341.1|	28.490
WP_004384058.1	ref|WP_369024707.1|	28.571
WP_004384058.1	ref|WP_233433203.1|	28.775
WP_004384058.1	ref|WP_273681675.1|	28.756
WP_004384058.1	ref|WP_265493734.1|	29.073
WP_004384058.1	ref|WP_265579380.1|	29.073
WP_004384058.1	ref|WP_265503875.1|	28.571
WP_004384058.1	ref|WP_301696169.1|	40.132
WP_004384058.1	ref|WP_249509501.1|	37.956
WP_004384058.1	ref|WP_285230770.1|	34.615
WP_004384058.1	ref|WP_341775342.1|	33.333
WP_004384058.1	ref|WP_007208429.1|	28.824
WP_004384058.1	ref|WP_230593178.1|	28.079
WP_004384058.1	ref|WP_019269576.1|	27.586
WP_004384058.1	ref|WP_036428024.1|	27.586
WP_004384058.1	ref|WP_285220742.1|	31.847
WP_004384058.1	ref|WP_243728867.1|	31.081
WP_004384058.1	ref|WP_265077291.1|	30.159
WP_004384058.1	ref|WP_261307172.1|	27.206
WP_004384058.1	ref|WP_069985719.1|	30.769
WP_004384058.1	ref|WP_119218706.1|	32.877
WP_004384058.1	ref|WP_096695397.1|	36.975
WP_004384058.1	ref|WP_225370228.1|	48.387
WP_004384058.1	ref|WP_370738454.1|	26.946
WP_004384058.1	ref|WP_016357129.1|	24.333
WP_004384058.1	ref|WP_223246853.1|	25.000
WP_004384058.1	ref|WP_049007989.1|	35.821
WP_004384058.1	ref|WP_307444932.1|	32.787
WP_004384058.1	ref|WP_342672723.1|	32.955
WP_007208429.1	ref|WP_007208429.1|	100.000
WP_007208429.1	ref|WP_228475701.1|	29.722
WP_007208429.1	ref|WP_228477218.1|	29.722
WP_007208429.1	ref|WP_349612002.1|	29.722
WP_007208429.1	ref|WP_239022529.1|	29.722
WP_007208429.1	ref|WP_233433203.1|	28.748
WP_007208429.1	ref|WP_273681675.1|	30.542
WP_007208429.1	ref|WP_285230770.1|	26.405
WP_007208429.1	ref|WP_247095355.1|	30.495
WP_007208429.1	ref|WP_249509501.1|	26.790
WP_007208429.1	ref|WP_369024707.1|	29.381
WP_007208429.1	ref|WP_341775342.1|	33.473
WP_007208429.1	ref|WP_004384058.1|	28.824
WP_007208429.1	ref|WP_036428024.1|	35.071
WP_007208429.1	ref|WP_019269576.1|	35.071
WP_007208429.1	ref|WP_265077291.1|	32.589
WP_007208429.1	ref|WP_230593178.1|	34.762
WP_007208429.1	ref|WP_225370228.1|	43.243
WP_007208429.1	ref|WP_243728867.1|	42.718
WP_007208429.1	ref|WP_284556596.1|	23.279
WP_007208429.1	ref|WP_409024341.1|	22.896
WP_007208429.1	ref|WP_265503875.1|	26.690
WP_007208429.1	ref|WP_265493734.1|	28.214
WP_007208429.1	ref|WP_265579380.1|	28.214
WP_007208429.1	ref|WP_249533828.1|	22.868
WP_007208429.1	ref|WP_370738454.1|	30.667
WP_007208429.1	ref|WP_261307172.1|	25.806
WP_007208429.1	ref|WP_119218706.1|	33.981
WP_007208429.1	ref|WP_069985719.1|	26.667
WP_007208429.1	ref|WP_232627577.1|	29.412
WP_007208429.1	ref|WP_165768429.1|	29.412
WP_007208429.1	ref|WP_226961206.1|	30.909
WP_007208429.1	ref|WP_238580652.1|	33.333
WP_007208429.1	ref|WP_285220742.1|	32.979
WP_007208429.1	ref|WP_016357129.1|	23.565
WP_007208429.1	ref|WP_223246853.1|	23.381
WP_007208429.1	ref|WP_124065251.1|	36.207
WP_007208429.1	ref|WP_096695397.1|	25.434
WP_016357129.1	ref|WP_016357129.1|	100.000
WP_016357129.1	ref|WP_223246853.1|	99.272
WP_016357129.1	ref|WP_342672723.1|	99.602
WP_016357129.1	ref|WP_409024341.1|	24.747
WP_016357129.1	ref|WP_249533828.1|	24.747
WP_016357129.1	ref|WP_233433203.1|	25.123
WP_016357129.1	ref|WP_239022529.1|	25.187
WP_016357129.1	ref|WP_228477218.1|	24.938
WP_016357129.1	ref|WP_228475701.1|	24.938
WP_016357129.1	ref|WP_349612002.1|	24.938
WP_016357129.1	ref|WP_265503875.1|	28.763
